date,portfolio_value
2021-02-10,212706.72087299824
2021-02-11,228124.8175340891
2021-02-12,232669.34820353985
2021-02-15,227692.7229617834
2021-02-16,227611.64164197445
2021-02-17,224294.4977568388
2021-02-18,220897.2505081892
2021-02-19,223892.23123443127
2021-02-22,219374.03735148907
2021-02-23,212264.0586270094
2021-02-24,211610.5067909956
2021-02-25,210007.22141683102
2021-02-26,205463.73678672314
2021-03-01,212406.57860696316
2021-03-02,212941.66423928738
2021-03-03,209896.697540164
2021-03-04,205291.67315757275
2021-03-05,199491.68701589108
2021-03-08,201166.77301204205
2021-03-09,204935.413569808
2021-03-10,201439.06297957897
2021-03-11,206919.3302386999
2021-03-12,204226.69664752483
2021-03-15,203792.08135259151
2021-03-16,207219.78250062466
2021-03-17,203243.06853950024
2021-03-18,203646.11312901974
2021-03-19,204802.29478108883
2021-03-22,205558.37911307812
2021-03-23,207726.67112863064
2021-03-24,204961.92709767818
2021-03-25,202618.2890995741
2021-03-26,206024.5550726652
2021-03-29,205567.26467645168
2021-03-30,209256.72394883633
2021-03-31,211768.86114776134
2021-04-01,214526.8296598196
2021-04-06,219490.24318778515
2021-04-07,219238.5081256628
2021-04-08,220434.14165627956
2021-04-09,220783.89040505886
2021-04-12,217749.65264976025
2021-04-13,221103.18735969067
2021-04-14,222507.079149127
2021-04-15,224702.4720519781
2021-04-16,225384.15632092953
2021-04-19,222894.3529189825
2021-04-20,218581.5961817503
2021-04-21,217831.6549977064
2021-04-22,218295.17994773388
2021-04-23,218795.86718308926
2021-04-26,221739.81644570827
2021-04-27,222924.68680369854
2021-04-28,219632.88223683834
2021-04-29,220088.77849280834
2021-04-30,227397.904946208
2021-05-03,230945.94395148754
2021-05-04,223944.62439620495
2021-05-05,222505.49627053738
2021-05-06,215317.46509683132
2021-05-07,219457.4404901266
2021-05-10,213782.88124358654
2021-05-11,207515.37980496883
2021-05-12,207267.600135684
2021-05-14,207498.94668662548
2021-05-17,206014.48789584637
2021-05-18,210552.17712008953
2021-05-19,206625.56467187405
2021-05-20,213989.03328359127
2021-05-21,214154.53025138378
2021-05-24,216134.80346047878
2021-05-25,213957.92782199383
2021-05-26,213393.11733996868
2021-05-27,213087.7393091917
2021-05-28,216194.543328166
2021-05-31,217409.91783702374
2021-06-01,216279.86560332775
2021-06-02,216996.11158216
2021-06-03,215260.93102157116
2021-06-04,216555.07710587978
2021-06-07,216417.44608533382
2021-06-08,217504.9726485014
2021-06-09,217252.69934880733
2021-06-10,215877.4658087492
2021-06-11,215209.2440561056
2021-06-14,216790.55498206615
2021-06-15,215694.04604518414
2021-06-16,215242.30408799648
2021-06-17,213969.5752209425
2021-06-18,211669.14060533047
2021-06-21,208661.72890937328
2021-06-22,208641.32625377178
2021-06-23,207895.629678607
2021-06-24,212313.39519011974
2021-06-28,217121.76745688915
2021-06-29,220663.43145501614
2021-06-30,217981.84843432903
2021-07-01,215557.5688432455
2021-07-02,216682.94894254208
2021-07-05,216653.19820964336
2021-07-06,216015.1112984419
2021-07-07,214662.3958567381
2021-07-08,211588.14190232754
2021-07-09,211731.90359389782
2021-07-12,213362.79660356045
2021-07-13,213906.55007398129
2021-07-14,213754.81460559368
2021-07-15,211159.974552989
2021-07-16,212380.82039248943
2021-07-19,209792.00770127773
2021-07-20,207138.34407126904
2021-07-21,211128.34584319592
2021-07-22,212396.49647367
2021-07-23,213885.60647952557
2021-07-26,213899.1782220602
2021-07-27,211834.68162429333
2021-07-28,213044.5721052885
2021-07-29,213994.78043973446
2021-07-30,212259.49681174755
2021-08-02,212962.05481231213
2021-08-03,209482.72472465038
2021-08-04,209502.9771655798
2021-08-05,205764.17088210583
2021-08-06,202623.4186757803
2021-08-09,204909.31936872005
2021-08-10,205589.88205611706
2021-08-11,203042.99735486507
2021-08-12,209255.0472291708
2021-08-13,207105.46034944057
2021-08-16,206850.48286426067
2021-08-17,206244.1166833639
2021-08-18,207468.2985895872
2021-08-19,205399.2099789381
2021-08-20,207564.40665996075
2021-08-23,208171.86722171307
2021-08-24,208423.92558848858
2021-08-25,206684.25737655163
2021-08-26,206183.10449445248
2021-08-27,205427.61704337597
2021-08-30,204600.5115455389
2021-08-31,206417.24621999264
2021-09-01,207081.79527652264
2021-09-02,210377.08548009396
2021-09-03,212736.37404429913
2021-09-06,213851.87221610546
2021-09-07,212836.73194682598
2021-09-08,208027.70956361294
2021-09-09,205351.3501394987
2021-09-10,202235.85031878948
2021-09-13,200251.2753676176
2021-09-14,199197.32130134106
2021-09-15,197274.09504783154
2021-09-16,198566.49047076702
2021-09-17,198937.51833617687
2021-09-20,196290.58751761913
2021-09-21,193895.27129352093
2021-09-22,194862.47135961056
2021-09-23,196041.77486598492
2021-09-24,195359.2307742834
2021-09-27,191671.50753486156
2021-09-28,188755.94485223293
2021-09-29,187075.1124638319
2021-09-30,188030.08633935452
2021-10-01,187131.11196887493
2021-10-04,183302.85852611065
2021-10-05,185680.57966983318
2021-10-06,182564.310677886
2021-10-07,185314.1020206213
2021-10-08,182939.2859982252
2021-10-11,183731.86285674572
2021-10-12,187538.97998082638
2021-10-13,192034.959115386
2021-10-14,193946.54058253765
2021-10-15,195231.23591935635
2021-10-18,194797.09398543835
2021-10-19,196839.76144778728
2021-10-20,197914.7832363844
2021-10-21,200287.62625682354
2021-10-22,198568.10354697704
2021-10-25,195842.59760844707
2021-10-26,194546.32180583477
2021-10-27,195207.17025506496
2021-10-28,197914.86082208157
2021-10-29,199716.4169319868
2021-11-01,202538.73974072933
2021-11-02,200944.92235171795
2021-11-03,199194.34931075573
2021-11-04,202418.27526891232
2021-11-05,193552.3867663145
2021-11-08,193125.58706843853
2021-11-09,195573.78919398785
2021-11-10,197970.51202189922
2021-11-11,199942.16766154766
2021-11-12,203071.81230294704
2021-11-15,207751.49137198925
2021-11-16,206322.25715100765
2021-11-17,205341.94283425808
2021-11-18,204050.14233338833
2021-11-19,207110.12595450878
2021-11-22,203825.9541043043
2021-11-23,201159.19271171093
2021-11-24,202263.03951060772
2021-11-25,203447.5989946127
2021-11-26,200711.20178163052
2021-11-29,202847.30492055416
2021-11-30,201718.0216177702
2021-12-01,201829.18685519695
2021-12-02,197797.38252580166
2021-12-03,192396.5890468359
2021-12-06,188506.25780808926
2021-12-07,193276.4091962576
2021-12-08,195379.40931975842
2021-12-09,194576.87913167477
2021-12-10,192614.93662011623
2021-12-13,192940.12537753582
2021-12-14,189307.6448839903
2021-12-15,189972.46515786648
2021-12-16,190165.3979896307
2021-12-17,192330.75287377834
2021-12-20,190150.18780505657
2021-12-21,193227.68619811535
2021-12-22,196210.35462415218
2021-12-23,196628.8083561659
2021-12-27,200551.28275716305
2021-12-28,199243.18050420284
2021-12-29,201815.29063737392
2021-12-30,201764.38426721096
2022-01-03,202960.53859698772
2022-01-04,199419.35230767727
2022-01-05,199238.12110984325
2022-01-07,194044.83659684658
2022-01-10,189298.1319283247
2022-01-11,191236.7278856039
2022-01-12,187920.9820626974
2022-01-13,185677.48768651485
2022-01-14,182794.36977946758
2022-01-17,181641.97819793224
2022-01-18,179470.2443422079
2022-01-19,180675.56520736217
2022-01-20,185409.16668117046
2022-01-21,178322.90819442272
2022-01-24,168478.03153455257
2022-01-25,168486.68559014797
2022-01-26,173302.20251595974
2022-01-27,174542.82363641262
2022-01-28,172698.86497676373
2022-01-31,176510.2542399168
2022-02-01,178798.4066017866
2022-02-02,178734.79581201077
2022-02-03,174299.70150601864
2022-02-04,171519.9986976385
2022-02-07,172192.01934611797
2022-02-08,169638.16543138027
2022-02-09,174251.68677079678
2022-02-10,173170.9916371107
2022-02-11,172294.4556530714
2022-02-14,168262.85960948467
2022-02-15,171229.4139264822
2022-02-16,170283.56063735485
2022-02-17,167124.89891564846
2022-02-18,165347.1386011839
2022-02-21,161492.6343716383
2022-02-22,163167.33868014812
2022-02-23,161945.59142434597
2022-02-24,157309.83259427547
2022-02-25,161335.5867112875
2022-02-28,164240.87347638607
2022-03-01,159472.7108887434
2022-03-02,160777.0886052847
2022-03-03,153569.90921008587
2022-03-04,150132.54104220867
2022-03-07,148073.27256381512
2022-03-08,149741.8267520666
2022-03-09,155017.8754028082
2022-03-10,154103.55381381512
2022-03-11,160094.39322268963
2022-03-14,160400.91960084438
2022-03-15,157184.78354108334
2022-03-16,163459.66805922985
2022-03-17,162832.06304061413
2022-03-18,165065.39459836483
2022-03-21,165224.25314986706
2022-03-22,165497.12943208218
2022-03-23,163475.77976739407
2022-03-24,162775.45548427105
2022-03-25,163624.99431741238
2022-03-28,164329.17908370495
2022-03-29,168369.91640222073
2022-03-30,167807.65707671642
2022-03-31,165889.4725946188
2022-04-01,168268.34178102016
2022-04-04,171221.5515474081
2022-04-05,172631.13506639004
2022-04-06,170417.25464236736
2022-04-07,171760.89354741573
2022-04-08,172553.2710174322
2022-04-11,170605.53520047665
2022-04-12,169933.1797388792
2022-04-13,170358.91554248333
2022-04-14,168976.54901635647
2022-04-19,168382.93147075176
2022-04-20,166642.35795342922
2022-04-21,164365.79360568523
2022-04-22,161307.33346402645
2022-04-25,161286.65651929379
2022-04-26,157629.17974364758
2022-04-27,156651.31318461895
2022-04-28,155365.55395066738
2022-04-29,158577.16309583187
2022-05-02,157886.1586164236
2022-05-03,159434.07567489147
2022-05-04,158974.67754495144
2022-05-05,159859.1942819357
2022-05-06,161811.48522794247
2022-05-09,153001.2375138998
2022-05-10,154779.85070502758
2022-05-11,157178.08376014233
2022-05-12,156682.06887042522
2022-05-13,161594.33190906048
2022-05-16,162343.09448182583
2022-05-17,165197.68425261974
2022-05-18,163616.2058995962
2022-05-19,165172.02246844769
2022-05-20,166715.10170304775
2022-05-23,166924.71287810802
2022-05-24,164060.2755612135
2022-05-25,164491.58854186535
2022-05-27,169903.41246068478
2022-05-30,172097.59638631344
2022-05-31,170623.3668550253
2022-06-01,167864.5668090582
2022-06-02,168644.36621701717
2022-06-03,166733.09808671474
2022-06-07,167275.37486350536
2022-06-08,168165.54743993282
2022-06-09,163663.34459865093
2022-06-10,160481.6624110937
2022-06-13,158330.62799346447
2022-06-14,154300.13238799572
2022-06-15,156314.81024158
2022-06-16,151723.44012868404
2022-06-17,156885.51880443096
2022-06-20,157122.04599368572
2022-06-21,157005.21117389202
2022-06-22,156445.1781910658
2022-06-23,155598.6948055029
2022-06-27,158728.50588548183
2022-06-28,157345.77681434155
2022-06-29,156099.16993510723
2022-06-30,149730.6995805502
2022-07-01,150717.40452373028
2022-07-04,150687.36869370937
2022-07-05,151275.5204423666
2022-07-06,154818.45964992046
2022-07-07,158810.4895619154
2022-07-08,159959.80736148357
2022-07-11,159790.60920274258
2022-07-12,160650.97708833218
2022-07-13,159498.34289109707
2022-07-14,156185.64247834682
2022-07-15,156926.7701343298
2022-07-18,160271.90929877758
2022-07-19,160837.64221990108
2022-07-20,160043.11837852
2022-07-21,162163.04385507107
2022-07-22,163034.14890372753
2022-07-25,159675.7113226652
2022-07-26,158395.16073834896
2022-07-27,158698.96534335613
2022-07-28,162488.83063733578
2022-07-29,165074.15966165066
2022-08-01,164171.35143983364
2022-08-02,163287.93852078915
2022-08-03,165403.11240708828
2022-08-04,167212.6452435255
2022-08-05,165374.99796378613
2022-08-08,164105.41060197353
2022-08-09,161741.24748694897
2022-08-10,165173.0485008955
2022-08-11,160247.64984166622
2022-08-12,162363.4586828947
2022-08-15,162873.61513793468
2022-08-16,163156.64981591702
2022-08-17,161076.3455117941
2022-08-18,161618.15860784054
2022-08-19,160609.69189584255
2022-08-22,157541.19568145275
2022-08-23,157574.86427867413
2022-08-24,157637.80191648006
2022-08-25,158169.21255338192
2022-08-26,155346.48517787457
2022-08-29,152776.90256536007
2022-08-30,153173.25046670437
2022-08-31,153523.75196015835
2022-09-01,150417.8457058668
2022-09-02,150319.1220601797
2022-09-05,148342.09566247463
2022-09-06,148886.94123256207
2022-09-07,146524.04461419582
2022-09-08,147710.11208856106
2022-09-09,150411.28752696514
2022-09-12,152625.6690596342
2022-09-13,149616.66144931316
2022-09-14,147951.13268077374
2022-09-15,146048.61022174358
2022-09-16,143644.74583899975
2022-09-19,142928.0608114004
2022-09-20,141048.70056521893
2022-09-21,142238.00236976147
2022-09-22,139803.62988173962
2022-09-23,138955.38232672215
2022-09-26,137821.71391379833
2022-09-27,138409.1851338148
2022-09-28,139919.50789439678
2022-09-29,137862.48826396465
2022-09-30,142913.62472474575
2022-10-03,143428.14179623127
2022-10-04,146631.79583394527
2022-10-05,141828.43651545048
2022-10-06,142469.11378848553
2022-10-07,141091.12042105198
2022-10-10,140916.0101698637
2022-10-11,138572.53810465336
2022-10-12,137853.49463427067
2022-10-13,138106.2557915449
2022-10-14,139321.0811380148
2022-10-17,141882.49617421627
2022-10-18,142872.25369679928
2022-10-19,137393.0201355219
2022-10-20,137315.99453914165
2022-10-21,135642.85702455044
2022-10-24,136901.74787461758
2022-10-25,139451.9496229887
2022-10-26,140760.79587590694
2022-10-27,139609.44213831425
2022-10-28,139350.4081734419
2022-10-31,140755.41583573818
2022-11-01,141533.22782981396
2022-11-02,142766.17419326305
2022-11-03,139583.1761006117
2022-11-04,141427.46863019466
2022-11-07,142697.68086898327
2022-11-08,144349.0858501196
2022-11-09,141399.80379521847
2022-11-10,147748.56694114208
2022-11-11,149650.05153119564
2022-11-14,149960.74729907513
2022-11-15,148550.36571204662
2022-11-16,145115.81716787815
2022-11-17,141811.11945664883
2022-11-18,143946.61567008495
2022-11-21,143534.14972865582
2022-11-22,143132.9694236517
2022-11-23,144500.78995215893
2022-11-24,146691.70086324215
2022-11-25,147935.75493609905
2022-11-28,147767.67127645016
2022-11-29,146454.86081159115
2022-11-30,146297.84007441998
2022-12-01,149923.99323022366
2022-12-02,150655.3918107748
2022-12-05,151628.78677785397
2022-12-06,149824.25489032269
2022-12-07,147804.37207877636
2022-12-08,148614.22473847866
2022-12-09,150814.94754064083
2022-12-12,151829.30955779552
2022-12-13,152246.92679965496
2022-12-14,152537.70989120007
2022-12-15,148919.48215663433
2022-12-16,147581.8844486475
2022-12-19,145377.4040955305
2022-12-20,145183.58017456532
2022-12-21,147342.3283547163
2022-12-22,145623.2139478922
2022-12-23,146742.58843314648
2022-12-27,146951.32399260998
2022-12-28,146185.935593009
2022-12-29,148730.83781683445
2022-12-30,146387.49876105785
2023-01-02,149162.25056540966
2023-01-03,150367.5219706297
2023-01-04,150910.96027457714
2023-01-05,151314.42884099483
2023-01-09,153739.6855186224
2023-01-10,152827.73193585873
2023-01-11,153170.58675706387
2023-01-12,152033.7090395689
2023-01-13,152577.7877920866
2023-01-16,152456.37924945354
2023-01-17,152338.45850408077
2023-01-18,152819.82567679882
2023-01-19,148718.68948447704
2023-01-20,149048.4932063818
2023-01-23,149455.25501811504
2023-01-24,148592.04023969173
2023-01-25,148050.4291881323
2023-01-26,148625.85390365124
2023-01-27,149304.86103236675
2023-01-30,149530.77997767925
2023-01-31,149967.82828605175
2023-02-01,150556.61921346188
2023-02-02,155279.99746072292
2023-02-03,155673.3468517065
2023-02-06,153881.66841733456
2023-02-07,152779.966781497
2023-02-08,153358.20596683025
2023-02-09,156607.84536254406
2023-02-10,153292.17223775387
2023-02-13,154367.7796844244
2023-02-14,154045.90918719769
2023-02-15,155061.86593139172
2023-02-16,156590.5229510069
2023-02-17,155829.44775760174
2023-02-20,155918.54691112041
2023-02-21,154495.0440558195
2023-02-22,152879.5501807928
2023-02-23,151399.27319419384
2023-02-24,148317.66053950787
2023-02-27,150229.33111608028
2023-02-28,150352.27589929104
2023-03-01,149444.5881227255
2023-03-02,149625.03216302395
2023-03-03,152101.81595742702
2023-03-06,152080.01395738125
2023-03-07,150876.62710607052
2023-03-08,150869.65174090862
2023-03-09,151294.02592170238
2023-03-10,149240.6244033575
2023-03-13,147390.37906825542
2023-03-14,148853.4370726347
2023-03-15,145328.2158573866
2023-03-16,147812.3722537756
2023-03-17,146060.20663154125
2023-03-20,146096.8359440565
2023-03-21,147266.7166260481
2023-03-22,147279.49087512493
2023-03-23,147802.43879163265
2023-03-24,146553.98653542995
2023-03-27,148376.26071107388
2023-03-28,145638.35742938519
2023-03-29,147352.6137508154
2023-03-30,149956.67513358593
2023-03-31,151004.84485852718
2023-04-03,150712.65870416164
2023-04-04,150797.50838029385
2023-04-05,150142.8788765669
2023-04-06,151200.44436776638
2023-04-11,152520.39196145535
2023-04-12,151732.62477242947
2023-04-13,153019.91128766537
2023-04-14,153317.70466029644
2023-04-17,154017.31492745876
2023-04-18,154243.10135495663
2023-04-19,153269.2174075842
2023-04-20,151784.89808404446
2023-04-21,152377.84550082684
2023-04-24,153672.08369863033
2023-04-25,153867.74927699566
2023-04-26,152599.33769023418
2023-04-27,152799.94682729244
2023-04-28,154201.77182424068
2023-05-02,151615.02939498425
2023-05-03,152627.63642156124
2023-05-04,149188.33942735195
2023-05-05,150362.52695262432
2023-05-08,151846.94221627712
2023-05-09,151120.8433674574
2023-05-10,151441.06155765057
2023-05-11,153838.3046940565
2023-05-12,153446.86533772945
2023-05-15,154736.1397870779
2023-05-16,152042.90556514263
2023-05-17,150164.6593412161
2023-05-19,151423.869479537
2023-05-22,150850.68710410595
2023-05-23,151077.15216958523
2023-05-24,143551.49124372005
2023-05-25,141670.49522721767
2023-05-26,144598.66126811504
2023-05-29,143429.93892467022
2023-05-30,143706.20993936062
2023-05-31,143562.6182640791
2023-06-01,144856.9757670164
2023-06-02,145706.1233114004
2023-06-05,146063.16990220547
2023-06-07,145386.41429555416
2023-06-08,144584.5552366972
2023-06-09,144188.23024117947
2023-06-12,144983.34700524807
2023-06-13,144922.4809526205
2023-06-14,144847.29970538616
2023-06-15,145170.24360358715
2023-06-16,145363.6506127119
2023-06-19,143194.52261722088
2023-06-20,142254.82208001614
2023-06-21,140480.55834949017
2023-06-22,140797.04511392117
2023-06-26,140268.54492890835
2023-06-27,140249.54015529156
2023-06-28,141617.045424819
2023-06-29,143075.37094962597
2023-06-30,144337.90586316586
2023-07-03,148793.07607114315
2023-07-04,148324.07330024242
2023-07-05,147593.7659457922
2023-07-06,143229.65459287167
2023-07-07,143141.41546285152
2023-07-10,142997.80466926098
2023-07-11,142985.78706395626
2023-07-12,144595.2476142645
2023-07-13,142768.0439018011
2023-07-14,142600.86409127712
2023-07-17,142073.20326840878
2023-07-18,143815.87434995174
2023-07-19,145921.14710223675
2023-07-20,147157.73983228207
2023-07-21,148559.01908242702
2023-07-24,148030.60817325115
2023-07-25,149215.01832950115
2023-07-26,149315.031360507
2023-07-27,150821.30228555202
2023-07-28,151970.93699634075
2023-07-31,152228.86933267117
2023-08-01,151476.34141528606
2023-08-02,149598.96975886822
2023-08-03,148669.188043952
2023-08-04,149257.1447519064
2023-08-07,148720.0816630125
2023-08-08,148187.72889888287
2023-08-09,149110.31494224072
2023-08-10,150882.75391709805
2023-08-11,148249.51496207714
2023-08-14,148743.32169616222
2023-08-15,145907.15118300915
2023-08-16,144420.19681441784
2023-08-17,145267.62585914135
2023-08-18,144293.25448024273
2023-08-21,142695.53687512875
2023-08-22,143462.4755257368
2023-08-23,141997.88042104244
2023-08-24,139927.49154508114
2023-08-25,140071.92163312435
2023-08-28,141717.1829022169
2023-08-29,142988.4816635847
2023-08-30,142409.10532224178
2023-08-31,143401.60546815395
2023-09-01,144233.4255837202
2023-09-04,143496.51456725597
2023-09-05,143954.92720210552
2023-09-06,143594.72949826717
2023-09-07,142933.22067582607
2023-09-08,142819.5117162466
2023-09-11,142926.8931311369
2023-09-12,141842.9545377493
2023-09-13,140141.25495660305
2023-09-14,142110.10377633572
2023-09-15,142550.03827273846
2023-09-18,141215.8826650381
2023-09-19,139700.31188571453
2023-09-20,142252.41770493984
2023-09-21,141413.93041551113
2023-09-22,142141.1522730589
2023-09-25,139695.82820355892
2023-09-26,137744.87395703793
2023-09-27,136518.6092737913
